‚Ά‚ 0.012398613642
‚µ‚ 0.0122199592668
‚Θ‚ 0.0110051095151
‚½‚ 0.0106120698896
‚Ε‚ 0.00932575838782
‚Μ‚ 0.00871833351199
‚Δ‚ 0.0082895630114
‚±‚ 0.0081466395112
‚¤‚ 0.00796798513596
‚κ‚ 0.00757494551042
‚ά‚ 0.00739629113517
‚Ζ‚ 0.00736056026012
‚©‚ 0.00718190588488
‚Ι‚ 0.00714617500983
‚·‚ 0.00682459713438
‚Α‚ 0.00668167363419
‚ι‚ 0.00657448100904
A‚ 0.0062529031336
B  0.00607424875835
‚ζ‚ 0.00557401650766
‚»‚ 0.00553828563262
‚θ‚ 0.00510951513203
‚³‚ 0.00500232250688
‚ ‚ 0.00500232250688
B‚ 0.00496659163183
„‚ 0.00478793725658
‚· 0.00464501375639
‚Ώ‚ 0.00457355200629
‚η‚ 0.00450209025619
Ε‚· 0.00446635938114
µ‚Δ 0.00439489763104
·B 0.0042877050059
‚Ν 0.00418051238075
‚Ν‚ 0.00403758888055
ΝA 0.00396612713045
½‚Ώ 0.00382320363026
Α‚Δ 0.00375174188016
‚ΰ‚ 0.00371601100511
‚ª‚ 0.00371601100511
A 0.00368028013006
‚Ά 0.00364454925501
‚½ 0.00350162575481
l‚ 0.00332297137957
‚­‚ 0.00328724050452
ζ‚¤ 0.00321577875442
Δ‚Ά 0.00321577875442
„‚½ 0.00318004787937
‚Δ 0.00310858612927
©‚η 0.00303712437918
‚π‚ 0.00296566262908
A 0.00285847000393
ΔA 0.00282273912888
½B 0.00271554650373
‚Ύ‚ 0.00267981562868
‚―‚ 0.00264408475364
Μ‚Ε 0.00257262300354
‚ι 0.00253689212849
‚¦‚ 0.00250116125344
‚Η‚ 0.00242969950334
¤‚Ι 0.00239396862829
‚θ 0.00235823775324
 ‚ 0.00232250687819
‚Β‚ 0.00228677600314
±‚Μ 0.0022510451281
 ‚Μ 0.00221531425305
θA 0.002179583378
ά‚· 0.002179583378
‚ν‚ 0.002179583378
‚© 0.002179583378
i‚ 0.00214385250295
‚Ι 0.0021081216279
Ε‚  0.00207239075285
Α‚½ 0.00207239075285
·‚© 0.00207239075285
±‚Ζ 0.00207239075285
 ‚ι 0.00207239075285
‚η 0.00207239075285
‚Μ 0.00207239075285
‚Ή‚ 0.00207239075285
»‚Μ 0.0020366598778
‚¦ 0.0020366598778
ηA 0.00200092900275
µ‚½ 0.00200092900275
Ά‚½ 0.00200092900275
—l‚ 0.0019651981277
‚«‚ 0.0019651981277
©B 0.00192946725265
 — 0.00192946725265
 ‚ 0.00192946725265
j‚ 0.00192946725265
 —l 0.00192946725265
ιB 0.0018937363776
Θ‚Ά 0.00185800550255
‚ρ 0.00185800550255
‚Μ 0.00185800550255
A‚» 0.00185800550255
·‚ι 0.00182227462751
A„ 0.00182227462751
‚ί‚ 0.00178654375246
Ά‚Δ 0.00175081287741
   0.00175081287741
½‚θ 0.00171508200236
±‚κ 0.00171508200236
ι‚Μ 0.00167935112731
B‚» 0.00167935112731
‚Μ‰ 0.00164362025226
l‚Ν 0.00164362025226
ΰ‚Μ 0.00160788937721
ά‚Ή 0.00160788937721
‚έ‚ 0.00160788937721
B “ 0.00160788937721
ρB 0.00157215850216
»‚κ 0.00157215850216
Ίl 0.00157215850216
Ή‚ρ 0.00157215850216
“‚ 0.00157215850216
‰Ί 0.00157215850216
θ‚ά 0.00153642762711
β‚Ά 0.00153642762711
¦  0.00153642762711
Ά‚¤ 0.00153642762711
Ά  0.00153642762711
‚¦ 0.00153642762711
–β‚ 0.00153642762711
 –β 0.00153642762711
 “ 0.00153642762711
ΙA 0.00150069675206
‹F‚ 0.00150069675206
‚Μ 0.00150069675206
A‰ 0.00150069675206
‚Χ‚ 0.00146496587701
Ά‚ι 0.00142923500197
‚π 0.00142923500197
‚Μ‹ 0.00142923500197
Η‚¤ 0.00139350412692
Ύ‚³ 0.00139350412692
ªA 0.00139350412692
ΆB 0.00139350412692
‚Ξ‚ 0.00139350412692
l‚Μ 0.00139350412692
κ‚Ν 0.00135777325187
Θ‚ι 0.00135777325187
Δ‚­ 0.00135777325187
½‚Μ 0.00135777325187
­‚Ύ 0.00135777325187
‚¶‚ 0.00135777325187
‚ª 0.00135777325187
Ώ‚Ν 0.00132204237682
Ά‚ά 0.00132204237682
γ‚ 0.00132204237682
B  0.00132204237682
³‚Ά 0.00128631150177
‚Μ’ 0.00128631150177
‚Μ 0.00128631150177
A 0.00128631150177
 ‚± 0.00128631150177
–‚ 0.00125058062672
‚ρ‚ 0.00125058062672
‚¨‚ 0.00125058062672
A  0.00125058062672
 ‚Ά 0.00125058062672
»‚¤ 0.00121484975167
–΅‚ 0.00121484975167
‚Μ– 0.00121484975167
Μ‚ζ 0.00117911887662
— ‚ 0.00117911887662
ί‚ 0.00117911887662
‚µ 0.00117911887662
A‚± 0.00117911887662
Σ–΅ 0.00114338800157
